sonaID,EnglishDominant,EnglishNative,languagelist,AofExposure,Gender,Age,SLH
29191,Yes,No,"English, Mandarin, Japanese, Korean, German","0, 0, 9, 16, 16",Female,22,No
38770,Yes,Yes,"South Vietnamese, French, Cantonese, Spanish, Japanese, Italian","0, 12, 0, 17, 15, 19",Female,20,No
38776,No,No,"English, Korean, Japanese","0, 15, 16",Male,33,No
36016,Yes,Yes,"English, Filipino, Spanish","0, 6, 15",Female,19,No
38785,Yes,Yes,"English, Punjabi, Hindi, French","0, 0, 0, 12",male,19,No
38788,Yes,Yes,"English - native speaker, French - educational, Mandarin - educational","0, 5, 5",Female,25,No
38791,Yes,Yes,"English, Hindi, Telugu, Spanish, Korean","0, 9, 0, 15, 15",woman,18,No
32971,Yes,No,"Malayalam, Hindi, English, Tamil, Urdu","0, 5, 0, 0, 12",Female,19,No
32617,Yes,Yes,"English, Spanish, French, Arabic","3, 1, 6, 1",woman,19,No
35815,Yes,Yes,"English, Bangla, Spanish, Hindi","0, 0, 12, 4",Woman,18,No
35662,Yes,Yes,"English, French, Tagalog","0, 5, 0",female,18,No
38779,Yes,Yes,English,0,Man,20,No
32095,Yes,Yes,"English, German, French","0, 19, 10",Female,19,No
38764,Yes,No,"Telugu, English, Hindi, French, Tamil","0, 3, 9, 18, 3",Female,23,No
38797,Yes,Yes,"English, Punjabi, Hindi","0, 0, 0",Female,18,No
24997,Yes,Yes,"English, Korean, French, Mandarin","5, 0, 9, 21",Non-binary,21,No
38800,Yes,No,"English, Tibetan, Hindi, Nepali, French, Urdu","0, 0, 0, 0, 0, 0",woman,19,No
38803,No,No,"Korean, Japanese, French","0, 10, 13",Female,19,No
38806,Yes,No,"English, Mandarin, Cantonese, French, Japanese, Thai","0, 0, 0, 12, 15, 16",female,19,No
38812,Yes,Yes,"English, French","0, 6",female,19,No
35341,Yes,Yes,"English, Afrikaans, French, Latin","0, 0, 14, 19",female,20,No
35119,Yes,Yes,"English, Spanish, Portuguese, French","0, 0, 3, 5",Female,18,No
35539,Yes,Yes,"english, punjabi, hindi","0, 0, 12",female,18,No
22771,Yes,Yes,"English, Taiwanese Mandarin, Japanese, Cantonese, French, Taiwanese Hokkien","0, 0, 13, 0, 9, 0",Female,23,No
38818,Yes,No,"British English, Mandarin, French, Cantonese, American English, Japanese","3, 1, 8, 4, 3, 9",Male,20,No
36514,No,No,"Cantonese, Mandarin, English, Russian, Korean, Spanish","0, 4, 1, 18, 16, 12",Male,18,No
35332,Yes,Yes,"English, French, Spanish, Japanese","0, 9, 15, 16",Female,19,No
34198,Yes,Yes,English,0,Male,25,No
35620,Yes,No,"Japanese, Mandarin, English, French","0, 6, 6, 20",Female,23,No
33325,Yes,Yes,"English, Punjabi","1, 1",Female,20,No
38782,Yes,Yes,"English, Hindi, French","0, 0, 12",Male,22,No
38821,Yes,Yes,"English, Cantonese, Mandarin, Hokkien, Hakka","0, 0, 0, 0, 0",Male,20,No
37531,Yes,Yes,English,0,Male,22,No
35068,Yes,Yes,"English, Vietnamese, Mandarin, French, Bulgarian, Latin","0, 0, 0, 12, 17, 19",Nonbinary,19,No
38827,Yes,Yes,English,0,Male,21,No
38830,Yes,Yes,"French, Cantonese","10, 19",Male,21,No
30211,No,Yes,"English, French, Korean, Thai, Spanish","0, 5, 19, 18, 16",Female,20,No
38824,No,Yes,"English, Indonesian, Mandarin, Japanese","0, 0, 5, 12",Female,21,No
32833,Yes,Yes,"English, Korean, French, German","0, 0, 6, 12",Female,22,No
38833,Yes,No,"English, Korean, Japanese","2, 0, 19",female,24,No
38836,Yes,Yes,"English, Taiwanese Mandarin, Taiwanese, French, Spanish, Hokkien","0, 0, 0, 5, 14, 0",girl,18,No
38845,Yes,Yes,"ENGLISH, FARSI, KOREAN, FRENCH, GERMAN","0, 0, 10, 11, 19",CIS FEMALE,23,No
38815,Yes,Yes,"Punjabi, English, Hindi, Spanish, French","0, 0, 0, 14, 9",Female,21,No
35512,No,No,"Mandarin, English","0, 6",female,18,No
38848,Yes,Yes,"English, Mandarin, French, Tagalog","0, 16, 5, 0",Female,19,No
38851,No,No,"English, Tagalog","4, 0",Female,25,No
31981,Yes,Yes,"English, Tagalog, French","0, 7, 13",Female,20,No
35023,Yes,Yes,"Cantonese, English, Mandarin, Japanese, Korean","0, 0, 0, 0, 0",female,20,No
38854,Yes,Yes,"Mandarin, English, Korean, Japanese","0, 0, 0, 0",Female,21,No
38857,Yes,Yes,"English, Mandarin Chinese","3, 0",Female,18,No
38860,Yes,Yes,"English, Tamil, French, Spanish, Hindi, Korean","0, 0, 6, 7, 10, 12",Female,18,No
38863,Yes,Yes,"English, French","0, 5",Female / indifferent,19,No
